[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] sweep root: /Users/svastik/Documents/Svastik/github/microservices-stress-test-llm-analysis/results-from-cluster/compare-advanced-vanilla-down-sweep-20260604-085118
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] profile=down_demo rounds=1: rps=35
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] all rounds write under RESULTS_DEST=/Users/svastik/Documents/Svastik/github/microservices-stress-test-llm-analysis/results-from-cluster/compare-advanced-vanilla-down-sweep-20260604-085118
[2026-06-04 08:51:18] [advanced-vanilla-down-sweep] === round 1/1 rps=35 STRESS_K6_RPS=35 STRESS_K6_DURATION=60s SQUEEZE_SETTLE_SECONDS=15 (advanced-llm vs vanilla-llm DOWN) ===
[2026-06-04 08:51:18] [cluster-run] kubeconfig: /Users/svastik/Documents/Research/hetzner-svastik-monitoring.yaml
Waiting for deployment "web" rollout to finish: 3 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 3 out of 4 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "web" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "web" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "web" rollout to finish: 3 of 4 updated replicas are available...
deployment "web" successfully rolled out
horizontalpodautoscaler.autoscaling/web-hpa patched (no change)
[squeeze] patched hpa/web-hpa maxReplicas=4 (live)
[squeeze] replica_wait: yaml spec.replicas=4 (will wait for live deployment spec after apply)
[squeeze] replica_wait attempt=1 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=4,max=4) steady=True hits=1/3
[squeeze] replica_wait attempt=2 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=4,max=4) steady=True hits=2/3
[squeeze] replica_wait attempt=3 target=4 dep(spec=4,ready=4,updated=4,avail=4) hpa(current=4,desired=4,max=4) steady=True hits=3/3
[squeeze] replicas steady at 4; proceeding.
horizontalpodautoscaler.autoscaling/web-hpa patched (no change)
[squeeze] patched hpa/web-hpa maxReplicas=4 (live)
[squeeze] pre-k6 ready: live replicas match yaml target=4.
rollout complete.
horizontalpodautoscaler.autoscaling/web-hpa patched (no change)
[squeeze] patched hpa/web-hpa maxReplicas=4 (live)
[squeeze] pre-k6 ready: live replicas match yaml target=4.
[pipeline] settling_before_run seconds=15
[pipeline] run_start profile=down_demo script=robotshop_login mode=squeeze analysis_goal=efficiency prometheus=True

         /\      Grafana   /‾‾/  
    /\  /  \     |\  __   /  /   
   /  \/    \    | |/ /  /   ‾‾\ 
  /          \   |   (  |  (‾)  |
 / __________ \  |_|\_\  \_____/ 

     execution: local
        script: /app/benchmarks/load-tests/k6/robotshop_login.js
        output: -

     scenarios: (100.00%) 1 scenario, 235 max VUs, 1m30s max duration (incl. graceful stop):
              * constant_rate: 35.00 iterations/s for 1m0s (maxVUs: 155-235, gracefulStop: 30s)


running (0m00.9s), 004/155 VUs, 27 complete and 0 interrupted iterations
constant_rate   [   1% ] 004/155 VUs  0m00.9s/1m0s  35.00 iters/s

running (0m01.9s), 004/155 VUs, 62 complete and 0 interrupted iterations
constant_rate   [   3% ] 004/155 VUs  0m01.9s/1m0s  35.00 iters/s

running (0m02.9s), 004/155 VUs, 97 complete and 0 interrupted iterations
constant_rate   [   5% ] 004/155 VUs  0m02.9s/1m0s  35.00 iters/s

running (0m03.9s), 004/155 VUs, 132 complete and 0 interrupted iterations
constant_rate   [   6% ] 004/155 VUs  0m03.9s/1m0s  35.00 iters/s

running (0m04.9s), 004/155 VUs, 167 complete and 0 interrupted iterations
constant_rate   [   8% ] 004/155 VUs  0m04.9s/1m0s  35.00 iters/s

running (0m05.9s), 004/155 VUs, 202 complete and 0 interrupted iterations
constant_rate   [  10% ] 004/155 VUs  0m05.9s/1m0s  35.00 iters/s

running (0m06.9s), 004/155 VUs, 237 complete and 0 interrupted iterations
constant_rate   [  11% ] 004/155 VUs  0m06.9s/1m0s  35.00 iters/s

running (0m07.9s), 004/155 VUs, 272 complete and 0 interrupted iterations
constant_rate   [  13% ] 004/155 VUs  0m07.9s/1m0s  35.00 iters/s

running (0m08.9s), 004/155 VUs, 307 complete and 0 interrupted iterations
constant_rate   [  15% ] 004/155 VUs  0m08.9s/1m0s  35.00 iters/s

running (0m09.9s), 004/155 VUs, 342 complete and 0 interrupted iterations
constant_rate   [  16% ] 004/155 VUs  0m09.9s/1m0s  35.00 iters/s

running (0m10.9s), 004/155 VUs, 377 complete and 0 interrupted iterations
constant_rate   [  18% ] 004/155 VUs  0m10.9s/1m0s  35.00 iters/s

running (0m11.9s), 004/155 VUs, 412 complete and 0 interrupted iterations
constant_rate   [  20% ] 004/155 VUs  0m11.9s/1m0s  35.00 iters/s

running (0m12.9s), 005/155 VUs, 446 complete and 0 interrupted iterations
constant_rate   [  21% ] 005/155 VUs  0m12.9s/1m0s  35.00 iters/s

running (0m13.9s), 004/155 VUs, 482 complete and 0 interrupted iterations
constant_rate   [  23% ] 004/155 VUs  0m13.9s/1m0s  35.00 iters/s

running (0m14.9s), 004/155 VUs, 517 complete and 0 interrupted iterations
constant_rate   [  25% ] 004/155 VUs  0m14.9s/1m0s  35.00 iters/s

running (0m15.9s), 004/155 VUs, 552 complete and 0 interrupted iterations
constant_rate   [  26% ] 004/155 VUs  0m15.9s/1m0s  35.00 iters/s

running (0m16.9s), 004/155 VUs, 587 complete and 0 interrupted iterations
constant_rate   [  28% ] 004/155 VUs  0m16.9s/1m0s  35.00 iters/s

running (0m17.9s), 004/155 VUs, 622 complete and 0 interrupted iterations
constant_rate   [  30% ] 004/155 VUs  0m17.9s/1m0s  35.00 iters/s

running (0m18.9s), 004/155 VUs, 657 complete and 0 interrupted iterations
constant_rate   [  31% ] 004/155 VUs  0m18.9s/1m0s  35.00 iters/s

running (0m19.9s), 004/155 VUs, 692 complete and 0 interrupted iterations
constant_rate   [  33% ] 004/155 VUs  0m19.9s/1m0s  35.00 iters/s

running (0m20.9s), 004/155 VUs, 727 complete and 0 interrupted iterations
constant_rate   [  35% ] 004/155 VUs  0m20.9s/1m0s  35.00 iters/s

running (0m21.9s), 004/155 VUs, 762 complete and 0 interrupted iterations
constant_rate   [  36% ] 004/155 VUs  0m21.9s/1m0s  35.00 iters/s

running (0m22.9s), 004/155 VUs, 797 complete and 0 interrupted iterations
constant_rate   [  38% ] 004/155 VUs  0m22.9s/1m0s  35.00 iters/s

running (0m23.9s), 004/155 VUs, 832 complete and 0 interrupted iterations
constant_rate   [  40% ] 004/155 VUs  0m23.9s/1m0s  35.00 iters/s

running (0m24.9s), 004/155 VUs, 867 complete and 0 interrupted iterations
constant_rate   [  41% ] 004/155 VUs  0m24.9s/1m0s  35.00 iters/s

running (0m25.9s), 004/155 VUs, 902 complete and 0 interrupted iterations
constant_rate   [  43% ] 004/155 VUs  0m25.9s/1m0s  35.00 iters/s

running (0m26.9s), 004/155 VUs, 937 complete and 0 interrupted iterations
constant_rate   [  45% ] 004/155 VUs  0m26.9s/1m0s  35.00 iters/s

running (0m27.9s), 004/155 VUs, 972 complete and 0 interrupted iterations
constant_rate   [  46% ] 004/155 VUs  0m27.9s/1m0s  35.00 iters/s

running (0m28.9s), 004/155 VUs, 1007 complete and 0 interrupted iterations
constant_rate   [  48% ] 004/155 VUs  0m28.9s/1m0s  35.00 iters/s

running (0m29.9s), 004/155 VUs, 1042 complete and 0 interrupted iterations
constant_rate   [  50% ] 004/155 VUs  0m29.9s/1m0s  35.00 iters/s

running (0m30.9s), 004/155 VUs, 1077 complete and 0 interrupted iterations
constant_rate   [  51% ] 004/155 VUs  0m30.9s/1m0s  35.00 iters/s

running (0m31.9s), 004/155 VUs, 1112 complete and 0 interrupted iterations
constant_rate   [  53% ] 004/155 VUs  0m31.9s/1m0s  35.00 iters/s

running (0m32.9s), 004/155 VUs, 1147 complete and 0 interrupted iterations
constant_rate   [  55% ] 004/155 VUs  0m32.9s/1m0s  35.00 iters/s

running (0m33.9s), 004/155 VUs, 1182 complete and 0 interrupted iterations
constant_rate   [  56% ] 004/155 VUs  0m33.9s/1m0s  35.00 iters/s

running (0m34.9s), 004/155 VUs, 1217 complete and 0 interrupted iterations
constant_rate   [  58% ] 004/155 VUs  0m34.9s/1m0s  35.00 iters/s

running (0m35.9s), 004/155 VUs, 1252 complete and 0 interrupted iterations
constant_rate   [  60% ] 004/155 VUs  0m35.9s/1m0s  35.00 iters/s

running (0m36.9s), 004/155 VUs, 1287 complete and 0 interrupted iterations
constant_rate   [  61% ] 004/155 VUs  0m36.9s/1m0s  35.00 iters/s

running (0m37.9s), 004/155 VUs, 1322 complete and 0 interrupted iterations
constant_rate   [  63% ] 004/155 VUs  0m37.9s/1m0s  35.00 iters/s

running (0m38.9s), 004/155 VUs, 1357 complete and 0 interrupted iterations
constant_rate   [  65% ] 004/155 VUs  0m38.9s/1m0s  35.00 iters/s

running (0m39.9s), 004/155 VUs, 1392 complete and 0 interrupted iterations
constant_rate   [  66% ] 004/155 VUs  0m39.9s/1m0s  35.00 iters/s

running (0m40.9s), 004/155 VUs, 1427 complete and 0 interrupted iterations
constant_rate   [  68% ] 004/155 VUs  0m40.9s/1m0s  35.00 iters/s

running (0m41.9s), 004/155 VUs, 1462 complete and 0 interrupted iterations
constant_rate   [  70% ] 004/155 VUs  0m41.9s/1m0s  35.00 iters/s

running (0m42.9s), 004/155 VUs, 1497 complete and 0 interrupted iterations
constant_rate   [  71% ] 004/155 VUs  0m42.9s/1m0s  35.00 iters/s

running (0m43.9s), 004/155 VUs, 1532 complete and 0 interrupted iterations
constant_rate   [  73% ] 004/155 VUs  0m43.9s/1m0s  35.00 iters/s

running (0m44.9s), 004/155 VUs, 1567 complete and 0 interrupted iterations
constant_rate   [  75% ] 004/155 VUs  0m44.9s/1m0s  35.00 iters/s

running (0m45.9s), 004/155 VUs, 1602 complete and 0 interrupted iterations
constant_rate   [  76% ] 004/155 VUs  0m45.9s/1m0s  35.00 iters/s

running (0m46.9s), 004/155 VUs, 1637 complete and 0 interrupted iterations
constant_rate   [  78% ] 004/155 VUs  0m46.9s/1m0s  35.00 iters/s

running (0m47.9s), 004/155 VUs, 1672 complete and 0 interrupted iterations
constant_rate   [  80% ] 004/155 VUs  0m47.9s/1m0s  35.00 iters/s

running (0m48.9s), 004/155 VUs, 1707 complete and 0 interrupted iterations
constant_rate   [  81% ] 004/155 VUs  0m48.9s/1m0s  35.00 iters/s

running (0m49.9s), 004/155 VUs, 1742 complete and 0 interrupted iterations
constant_rate   [  83% ] 004/155 VUs  0m49.9s/1m0s  35.00 iters/s

running (0m50.9s), 004/155 VUs, 1777 complete and 0 interrupted iterations
constant_rate   [  85% ] 004/155 VUs  0m50.9s/1m0s  35.00 iters/s

running (0m51.9s), 004/155 VUs, 1812 complete and 0 interrupted iterations
constant_rate   [  86% ] 004/155 VUs  0m51.9s/1m0s  35.00 iters/s

running (0m52.9s), 004/155 VUs, 1847 complete and 0 interrupted iterations
constant_rate   [  88% ] 004/155 VUs  0m52.9s/1m0s  35.00 iters/s

running (0m53.9s), 004/155 VUs, 1882 complete and 0 interrupted iterations
constant_rate   [  90% ] 004/155 VUs  0m53.9s/1m0s  35.00 iters/s

running (0m54.9s), 004/155 VUs, 1917 complete and 0 interrupted iterations
constant_rate   [  91% ] 004/155 VUs  0m54.9s/1m0s  35.00 iters/s

running (0m55.9s), 004/155 VUs, 1952 complete and 0 interrupted iterations
constant_rate   [  93% ] 004/155 VUs  0m55.9s/1m0s  35.00 iters/s

running (0m56.9s), 004/155 VUs, 1987 complete and 0 interrupted iterations
constant_rate   [  95% ] 004/155 VUs  0m56.9s/1m0s  35.00 iters/s

running (0m57.9s), 004/155 VUs, 2022 complete and 0 interrupted iterations
constant_rate   [  96% ] 004/155 VUs  0m57.9s/1m0s  35.00 iters/s

running (0m58.9s), 004/155 VUs, 2057 complete and 0 interrupted iterations
constant_rate   [  98% ] 004/155 VUs  0m58.9s/1m0s  35.00 iters/s

running (0m59.9s), 004/155 VUs, 2092 complete and 0 interrupted iterations
constant_rate   [ 100% ] 004/155 VUs  0m59.9s/1m0s  35.00 iters/s

     ✓ status is 200
     ✓ has user name

     checks.........................: 100.00% 4202 out of 4202
     data_received..................: 895 kB  15 kB/s
     data_sent......................: 492 kB  8.2 kB/s
     http_req_blocked...............: avg=88.8µs   min=5.11µs   med=7.93µs   max=7.19ms   p(90)=14.57µs  p(95)=951.34µs
     http_req_connecting............: avg=71.01µs  min=0s       med=0s       max=7.06ms   p(90)=0s       p(95)=839.43µs
   ✓ http_req_duration..............: avg=4.87ms   min=1.57ms   med=4.45ms   max=128.61ms p(90)=5.5ms    p(95)=5.95ms  
       { expected_response:true }...: avg=4.87ms   min=1.57ms   med=4.45ms   max=128.61ms p(90)=5.5ms    p(95)=5.95ms  
   ✓ http_req_failed................: 0.00%   0 out of 2101
     http_req_receiving.............: avg=96.3µs   min=43.66µs  med=91.54µs  max=284.23µs p(90)=130.83µs p(95)=148.87µs
     http_req_sending...............: avg=48.95µs  min=22.04µs  med=41.54µs  max=190.5µs  p(90)=74.64µs  p(95)=96.75µs 
     http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       max=0s       p(90)=0s       p(95)=0s      
     http_req_waiting...............: avg=4.73ms   min=1.47ms   med=4.32ms   max=128.46ms p(90)=5.35ms   p(95)=5.78ms  
     http_reqs......................: 2101    34.9547/s
     iteration_duration.............: avg=105.92ms min=102.43ms med=105.47ms max=229.19ms p(90)=106.71ms p(95)=107.23ms
     iterations.....................: 2101    34.9547/s
     vus............................: 4       min=4            max=5  
     vus_max........................: 155     min=155          max=155


running (1m00.1s), 000/155 VUs, 2101 complete and 0 interrupted iterations
constant_rate ✓ [ 100% ] 000/155 VUs  1m0s  35.00 iters/s
[pipeline] k6_done exit=0 http_req_failed=0 checks=1 p95_ms=5.956489 http_reqs=2101
[pipeline] analysis_start
[analysis] run_analysis_start run_dir=/app/results/squeeze-compare-advanced-llm/run-1/iteration-3 deployment_yaml=/app/infra/k8s/spark/robot-shop-web-deployment.yaml hpa_yaml=/app/infra/k8s/spark/robot-shop-web-hpa.yaml
[analysis] prometheus_collect_start namespace=svastik deployment=web url=http://my-kube-prometheus-stack-prometheus.monitoring.svc:9090
[prom] collect_start namespace=svastik deployment=web window=(1780577722.625,1780577873.060) step=30s
[prom] collect_done cpu_util_pct=41.4 mem_util_pct=18.2 cpu_series_matched=True mem_series_matched=True cpu_attempts=1 mem_attempts=1 cpu_mode=aggregate_query mem_mode=aggregate_query
[analysis] prometheus_collect_done cpu_util_pct=41.4 mem_util_pct=18.2 cpu_series_matched=True mem_series_matched=True utilization_trustworthy=True
[analysis] experiment_written scaling_hint=DOWN failure_reason=
[analysis] llm_analyze_start mode=squeeze analysis_goal=efficiency optimizer=llm vanilla=False user_prompt_chars=5374
[llm] request_start model=gpt-4o-mini system_chars=6595 user_chars=5374
[llm] response_received id=chatcmpl-Dn1v64DFQinnXU8EEyXJpE5ficcKr prompt_tokens=3303 completion_tokens=676 total_tokens=3979
[llm] response_parse_ok keys=['deployment_yaml_new', 'evidence', 'failure_archetype', 'hpa_yaml_new', 'lambda_crit_estimate', 'next_experiment', 'optimization_headroom', 'over_provisioned', 'report']
[analysis] llm_analyze_done failure_archetype=NONE has_deployment_yaml_new=True has_hpa_yaml_new=True down_boundary=True
[analysis] outputs_written run_dir=/app/results/squeeze-compare-advanced-llm/run-1/iteration-3 diff_nonempty=True report_chars=748
Run output: /app/results/squeeze-compare-advanced-llm/run-1/iteration-3
  k6-run-summary.json, experiment.json, analysis.json, report.md, recommended.diff
  Failure archetype: NONE
[pipeline] analysis_done run_dir=/app/results/squeeze-compare-advanced-llm/run-1/iteration-3
[pipeline] experiment_status=PASS failure_reason= cpu_util_pct=41.4 mem_util_pct=18.2 utilization_trustworthy=True
[squeeze] Iteration 3 PASS, cost=0.4554
[squeeze] Applying optimization and running iteration 4...
kubectl apply (deployment+hpa)...
deployment.apps/web configured
horizontalpodautoscaler.autoscaling/web-hpa configured
kubectl rollout status deployment/web (timeout=600s)...
Waiting for deployment "web" rollout to finish: 0 out of 3 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 0 out of 3 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 1 out of 3 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 1 out of 3 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 1 out of 3 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 3 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 3 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 2 out of 3 new replicas have been updated...
Waiting for deployment "web" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "web" rollout to finish: 1 old replicas are pending termination...
deployment "web" successfully rolled out
horizontalpodautoscaler.autoscaling/web-hpa patched (no change)
[squeeze] patched hpa/web-hpa maxReplicas=3 (live)
[squeeze] replica_wait: yaml spec.replicas=3 (will wait for live deployment spec after apply)
[squeeze] replica_wait attempt=1 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=4,desired=4,max=3) steady=False hits=0/3
[squeeze] replica_wait attempt=2 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=4,max=3) steady=False hits=0/3
[squeeze] replica_wait attempt=3 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=4,max=3) steady=False hits=0/3
[squeeze] replica_wait attempt=4 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=4,max=3) steady=False hits=0/3
[squeeze] replica_wait attempt=5 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=4,max=3) steady=False hits=0/3
[squeeze] replica_wait attempt=6 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=4,max=3) steady=False hits=0/3
[squeeze] replica_wait attempt=7 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=4,max=3) steady=False hits=0/3
[squeeze] replica_wait attempt=8 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=4,max=3) steady=False hits=0/3
[squeeze] replica_wait attempt=9 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=4,max=3) steady=False hits=0/3
[squeeze] replica_wait attempt=10 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=4,max=3) steady=False hits=0/3
[squeeze] replica_wait attempt=11 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=4,max=3) steady=False hits=0/3
[squeeze] replica_wait attempt=12 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=4,max=3) steady=False hits=0/3
[squeeze] replica_wait attempt=13 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=4,max=3) steady=False hits=0/3
[squeeze] replica_wait attempt=14 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=4,max=3) steady=False hits=0/3
[squeeze] replica_wait attempt=15 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=4,max=3) steady=False hits=0/3
[squeeze] replica_wait attempt=16 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=3,max=3) steady=True hits=1/3
[squeeze] replica_wait attempt=17 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=3,max=3) steady=True hits=2/3
[squeeze] replica_wait attempt=18 target=3 dep(spec=3,ready=3,updated=3,avail=3) hpa(current=3,desired=3,max=3) steady=True hits=3/3
[squeeze] replicas steady at 3; proceeding.
horizontalpodautoscaler.autoscaling/web-hpa patched (no change)
[squeeze] patched hpa/web-hpa maxReplicas=3 (live)
[squeeze] pre-k6 ready: live replicas match yaml target=3.
rollout complete.
horizontalpodautoscaler.autoscaling/web-hpa patched (no change)
[squeeze] patched hpa/web-hpa maxReplicas=3 (live)
[squeeze] pre-k6 ready: live replicas match yaml target=3.
[pipeline] settling_before_run seconds=15
[pipeline] run_start profile=down_demo script=robotshop_login mode=squeeze analysis_goal=efficiency prometheus=True

         /\      Grafana   /‾‾/  
    /\  /  \     |\  __   /  /   
   /  \/    \    | |/ /  /   ‾‾\ 
  /          \   |   (  |  (‾)  |
 / __________ \  |_|\_\  \_____/ 

     execution: local
        script: /app/benchmarks/load-tests/k6/robotshop_login.js
        output: -

     scenarios: (100.00%) 1 scenario, 235 max VUs, 1m30s max duration (incl. graceful stop):
              * constant_rate: 35.00 iterations/s for 1m0s (maxVUs: 155-235, gracefulStop: 30s)


running (0m00.8s), 004/155 VUs, 25 complete and 0 interrupted iterations
constant_rate   [   1% ] 004/155 VUs  0m00.8s/1m0s  35.00 iters/s

running (0m01.8s), 004/155 VUs, 60 complete and 0 interrupted iterations
constant_rate   [   3% ] 004/155 VUs  0m01.8s/1m0s  35.00 iters/s

running (0m02.8s), 004/155 VUs, 95 complete and 0 interrupted iterations
constant_rate   [   5% ] 004/155 VUs  0m02.8s/1m0s  35.00 iters/s

running (0m03.8s), 004/155 VUs, 130 complete and 0 interrupted iterations
constant_rate   [   6% ] 004/155 VUs  0m03.8s/1m0s  35.00 iters/s

running (0m04.8s), 004/155 VUs, 165 complete and 0 interrupted iterations
constant_rate   [   8% ] 004/155 VUs  0m04.8s/1m0s  35.00 iters/s

running (0m05.8s), 004/155 VUs, 200 complete and 0 interrupted iterations
constant_rate   [  10% ] 004/155 VUs  0m05.8s/1m0s  35.00 iters/s

running (0m06.8s), 004/155 VUs, 235 complete and 0 interrupted iterations
constant_rate   [  11% ] 004/155 VUs  0m06.8s/1m0s  35.00 iters/s

running (0m07.8s), 004/155 VUs, 270 complete and 0 interrupted iterations
constant_rate   [  13% ] 004/155 VUs  0m07.8s/1m0s  35.00 iters/s

running (0m08.8s), 004/155 VUs, 305 complete and 0 interrupted iterations
constant_rate   [  15% ] 004/155 VUs  0m08.8s/1m0s  35.00 iters/s

running (0m09.8s), 004/155 VUs, 340 complete and 0 interrupted iterations
constant_rate   [  16% ] 004/155 VUs  0m09.8s/1m0s  35.00 iters/s

running (0m10.8s), 004/155 VUs, 375 complete and 0 interrupted iterations
constant_rate   [  18% ] 004/155 VUs  0m10.8s/1m0s  35.00 iters/s

running (0m11.8s), 004/155 VUs, 410 complete and 0 interrupted iterations
constant_rate   [  20% ] 004/155 VUs  0m11.8s/1m0s  35.00 iters/s

running (0m12.8s), 004/155 VUs, 445 complete and 0 interrupted iterations
constant_rate   [  21% ] 004/155 VUs  0m12.8s/1m0s  35.00 iters/s

running (0m13.8s), 004/155 VUs, 480 complete and 0 interrupted iterations
constant_rate   [  23% ] 004/155 VUs  0m13.8s/1m0s  35.00 iters/s

running (0m14.8s), 004/155 VUs, 515 complete and 0 interrupted iterations
constant_rate   [  25% ] 004/155 VUs  0m14.8s/1m0s  35.00 iters/s

running (0m15.8s), 004/155 VUs, 550 complete and 0 interrupted iterations
constant_rate   [  26% ] 004/155 VUs  0m15.8s/1m0s  35.00 iters/s

running (0m16.8s), 004/155 VUs, 585 complete and 0 interrupted iterations
constant_rate   [  28% ] 004/155 VUs  0m16.8s/1m0s  35.00 iters/s

running (0m17.8s), 004/155 VUs, 620 complete and 0 interrupted iterations
constant_rate   [  30% ] 004/155 VUs  0m17.8s/1m0s  35.00 iters/s

running (0m18.8s), 004/155 VUs, 655 complete and 0 interrupted iterations
constant_rate   [  31% ] 004/155 VUs  0m18.8s/1m0s  35.00 iters/s

running (0m19.8s), 004/155 VUs, 690 complete and 0 interrupted iterations
constant_rate   [  33% ] 004/155 VUs  0m19.8s/1m0s  35.00 iters/s

running (0m20.8s), 004/155 VUs, 725 complete and 0 interrupted iterations
constant_rate   [  35% ] 004/155 VUs  0m20.8s/1m0s  35.00 iters/s

running (0m21.8s), 004/155 VUs, 760 complete and 0 interrupted iterations
constant_rate   [  36% ] 004/155 VUs  0m21.8s/1m0s  35.00 iters/s

running (0m22.8s), 004/155 VUs, 795 complete and 0 interrupted iterations
constant_rate   [  38% ] 004/155 VUs  0m22.8s/1m0s  35.00 iters/s

running (0m23.8s), 004/155 VUs, 830 complete and 0 interrupted iterations
constant_rate   [  40% ] 004/155 VUs  0m23.8s/1m0s  35.00 iters/s

running (0m24.8s), 004/155 VUs, 865 complete and 0 interrupted iterations
constant_rate   [  41% ] 004/155 VUs  0m24.8s/1m0s  35.00 iters/s

running (0m25.8s), 004/155 VUs, 900 complete and 0 interrupted iterations
constant_rate   [  43% ] 004/155 VUs  0m25.8s/1m0s  35.00 iters/s

running (0m26.8s), 004/155 VUs, 935 complete and 0 interrupted iterations
constant_rate   [  45% ] 004/155 VUs  0m26.8s/1m0s  35.00 iters/s

running (0m27.8s), 004/155 VUs, 970 complete and 0 interrupted iterations
constant_rate   [  46% ] 004/155 VUs  0m27.8s/1m0s  35.00 iters/s

running (0m28.8s), 004/155 VUs, 1005 complete and 0 interrupted iterations
constant_rate   [  48% ] 004/155 VUs  0m28.8s/1m0s  35.00 iters/s

running (0m29.8s), 004/155 VUs, 1040 complete and 0 interrupted iterations
constant_rate   [  50% ] 004/155 VUs  0m29.8s/1m0s  35.00 iters/s

running (0m30.8s), 004/155 VUs, 1075 complete and 0 interrupted iterations
constant_rate   [  51% ] 004/155 VUs  0m30.8s/1m0s  35.00 iters/s

running (0m31.8s), 005/155 VUs, 1109 complete and 0 interrupted iterations
constant_rate   [  53% ] 005/155 VUs  0m31.8s/1m0s  35.00 iters/s

running (0m32.8s), 004/155 VUs, 1145 complete and 0 interrupted iterations
constant_rate   [  55% ] 004/155 VUs  0m32.8s/1m0s  35.00 iters/s

running (0m33.8s), 004/155 VUs, 1180 complete and 0 interrupted iterations
constant_rate   [  56% ] 004/155 VUs  0m33.8s/1m0s  35.00 iters/s

running (0m34.8s), 004/155 VUs, 1215 complete and 0 interrupted iterations
constant_rate   [  58% ] 004/155 VUs  0m34.8s/1m0s  35.00 iters/s

running (0m35.8s), 004/155 VUs, 1250 complete and 0 interrupted iterations
constant_rate   [  60% ] 004/155 VUs  0m35.8s/1m0s  35.00 iters/s

running (0m36.8s), 004/155 VUs, 1285 complete and 0 interrupted iterations
constant_rate   [  61% ] 004/155 VUs  0m36.8s/1m0s  35.00 iters/s

running (0m37.8s), 004/155 VUs, 1320 complete and 0 interrupted iterations
constant_rate   [  63% ] 004/155 VUs  0m37.8s/1m0s  35.00 iters/s

running (0m38.8s), 004/155 VUs, 1355 complete and 0 interrupted iterations
constant_rate   [  65% ] 004/155 VUs  0m38.8s/1m0s  35.00 iters/s

running (0m39.8s), 004/155 VUs, 1390 complete and 0 interrupted iterations
constant_rate   [  66% ] 004/155 VUs  0m39.8s/1m0s  35.00 iters/s

running (0m40.8s), 004/155 VUs, 1425 complete and 0 interrupted iterations
constant_rate   [  68% ] 004/155 VUs  0m40.8s/1m0s  35.00 iters/s

running (0m41.8s), 004/155 VUs, 1460 complete and 0 interrupted iterations
constant_rate   [  70% ] 004/155 VUs  0m41.8s/1m0s  35.00 iters/s

running (0m42.8s), 004/155 VUs, 1495 complete and 0 interrupted iterations
constant_rate   [  71% ] 004/155 VUs  0m42.8s/1m0s  35.00 iters/s

running (0m43.8s), 004/155 VUs, 1530 complete and 0 interrupted iterations
constant_rate   [  73% ] 004/155 VUs  0m43.8s/1m0s  35.00 iters/s

running (0m44.8s), 004/155 VUs, 1565 complete and 0 interrupted iterations
constant_rate   [  75% ] 004/155 VUs  0m44.8s/1m0s  35.00 iters/s

